warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:24:29.363194Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021b4, insn=[2021b4, 33, 1e, 0, 1e, 8, 0]
[2m2024-11-01T14:24:29.363195Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207ff8, insn=[207ff8, 23, 20, 0, 8, d, ffffffd4]
[2m2024-11-01T14:24:29.363096Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c90, insn=[204c90, 13, 5, 1, b, 0, 2000000]
[2m2024-11-01T14:24:29.363046Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200808, insn=[200808, 37, a, 0, 0, 0, 100000]
[2m2024-11-01T14:24:29.363209Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c94, insn=[204c94, 33, b, 6, 5, f, 0]
[2m2024-11-01T14:24:29.363215Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c98, insn=[204c98, 3, f, 2, 2, 0, 1ac]
[2m2024-11-01T14:24:29.363219Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c9c, insn=[204c9c, 13, 5, 5, f, 0, 80]
[2m2024-11-01T14:24:29.363217Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20080c, insn=[20080c, 37, b, 0, 0, 0, 8469a000]
[2m2024-11-01T14:24:29.363226Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200810, insn=[200810, 13, b, 0, b, 0, 54b]
[2m2024-11-01T14:24:29.363038Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b64, insn=[203b64, 33, a, 0, c, a, 0]
[2m2024-11-01T14:24:29.363149Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205524, insn=[205524, 23, 20, 2, 2, 12, 10]
[2m2024-11-01T14:24:29.363255Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205528, insn=[205528, 23, 20, 2, 2, 13, c]
[2m2024-11-01T14:24:29.363254Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b68, insn=[203b68, 13, c, 5, 10, 0, 4]
[2m2024-11-01T14:24:29.363260Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20552c, insn=[20552c, 13, 8, 0, 2, 0, 20]
[2m2024-11-01T14:24:29.363149Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204eb4, insn=[204eb4, 33, 5, 4, 1b, 1a, 0]
[2m2024-11-01T14:24:29.363266Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205530, insn=[205530, 3, 13, 2, b, 0, 4]
[2m2024-11-01T14:24:29.363058Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050d4, insn=[2050d4, 33, c, 0, c, 18, 0]
[2m2024-11-01T14:24:29.363271Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204eb8, insn=[204eb8, 33, 5, 7, 7, 5, 0]
[2m2024-11-01T14:24:29.363271Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205534, insn=[205534, 3, c, 2, 13, 0, 0]
[2m2024-11-01T14:24:29.363062Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205dac, insn=[205dac, 3, 12, 2, 2, 0, 50]
[2m2024-11-01T14:24:29.363065Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2043f8, insn=[2043f8, 33, 10, 7, 9, 10, 0]
[2m2024-11-01T14:24:29.363282Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205538, insn=[205538, 13, 9, 0, b, 0, 0]
[2m2024-11-01T14:24:29.363287Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20553c, insn=[20553c, 3, 12, 2, b, 0, 0]
[2m2024-11-01T14:24:29.363180Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a54, insn=[202a54, 3, 1f, 2, 2, 0, 168]
[2m2024-11-01T14:24:29.363190Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20192c, insn=[20192c, 13, a, 1, a, 0, 1000000]
[2m2024-11-01T14:24:29.363199Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021b8, insn=[2021b8, 33, 13, 0, 1e, 7, 0]
[2m2024-11-01T14:24:29.363307Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201930, insn=[201930, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363199Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ed4, insn=[206ed4, 23, 20, 0, 8, c, ffffffe8]
[2m2024-11-01T14:24:29.363313Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201934, insn=[201934, 3, d, 4, d, 0, c]
[2m2024-11-01T14:24:29.363087Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207760, insn=[207760, 23, 20, 2, 2, 8, 28]
[2m2024-11-01T14:24:29.363320Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201938, insn=[201938, 33, 9, 6, a, b, 0]
[2m2024-11-01T14:24:29.363222Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ca0, insn=[204ca0, 13, 6, 1, f, 0, 2000000]
[2m2024-11-01T14:24:29.363329Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20193c, insn=[20193c, 23, 20, 2, 2, 9, 138]
[2m2024-11-01T14:24:29.363332Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ca4, insn=[204ca4, 33, 15, 6, 6, 5, 0]
[2m2024-11-01T14:24:29.363263Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b6c, insn=[203b6c, 13, 11, 1, 10, 0, 40000000]
[2m2024-11-01T14:24:29.363340Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201940, insn=[201940, 13, c, 1, c, 0, 10000]
[2m2024-11-01T14:24:29.363288Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2043fc, insn=[2043fc, 33, 10, 4, 10, 1c, 0]
[2m2024-11-01T14:24:29.363345Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201944, insn=[201944, 3, a, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363348Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204400, insn=[204400, 33, e, 0, e, 10, 0]
[2m2024-11-01T14:24:29.363349Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b70, insn=[203b70, 33, c, 6, 11, c, 0]
[2m2024-11-01T14:24:29.363350Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201948, insn=[201948, 3, a, 4, a, 0, 11]
[2m2024-11-01T14:24:29.363358Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b74, insn=[203b74, 13, 11, 5, 10, 0, 2000]
[2m2024-11-01T14:24:29.363360Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20194c, insn=[20194c, 13, d, 1, d, 0, 1000000]
[2m2024-11-01T14:24:29.363311Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021bc, insn=[2021bc, 33, 7, 0, 7, b, 0]
[2m2024-11-01T14:24:29.363366Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201950, insn=[201950, 3, b, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363276Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050d8, insn=[2050d8, 3, 12, 2, 2, 0, 184]
[2m2024-11-01T14:24:29.363318Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ed8, insn=[206ed8, 13, c, 1, b, 0, 4000]
[2m2024-11-01T14:24:29.363383Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050dc, insn=[2050dc, 33, 5, 0, 5, 12, 0]
[2m2024-11-01T14:24:29.363201Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207ffc, insn=[207ffc, 23, 20, 2, 8, e, ffffffd0]
[2m2024-11-01T14:24:29.363392Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050e0, insn=[2050e0, 33, c, 0, c, 1e, 0]
[2m2024-11-01T14:24:29.363131Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204d9c, insn=[204d9c, 33, b, 6, e, b, 0]
[2m2024-11-01T14:24:29.363329Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207764, insn=[207764, 23, 20, 2, 2, 9, 24]
[2m2024-11-01T14:24:29.363231Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200814, insn=[200814, 37, c, 0, 0, 0, 2000]
[2m2024-11-01T14:24:29.363412Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204da0, insn=[204da0, 13, e, 5, d, 0, 80000]
[2m2024-11-01T14:24:29.363418Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207768, insn=[207768, 23, 20, 2, 2, 12, 20]
[2m2024-11-01T14:24:29.363352Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204404, insn=[204404, 3, 10, 2, 2, 0, 50]
[2m2024-11-01T14:24:29.363277Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ebc, insn=[204ebc, 33, 5, 4, 5, 1a, 0]
[2m2024-11-01T14:24:29.363294Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205540, insn=[205540, 63, 20, 0, c, 0, c]
[2m2024-11-01T14:24:29.363434Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ec0, insn=[204ec0, 33, c, 0, c, 5, 0]
[2m2024-11-01T14:24:29.363363Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b78, insn=[203b78, 13, 5, 1, 10, 0, 80000]
[2m2024-11-01T14:24:29.363442Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ec4, insn=[204ec4, 3, 5, 2, 2, 0, 24]
[2m2024-11-01T14:24:29.363447Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ec8, insn=[204ec8, 33, c, 0, c, 5, 0]
[2m2024-11-01T14:24:29.363447Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b7c, insn=[203b7c, 33, 11, 6, 5, 11, 0]
[2m2024-11-01T14:24:29.363454Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ecc, insn=[204ecc, 33, c, 0, c, 10, 0]
[2m2024-11-01T14:24:29.363371Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201954, insn=[201954, 3, b, 4, b, 0, 10]
[2m2024-11-01T14:24:29.363460Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ed0, insn=[204ed0, 13, 10, 5, 6, 0, 4]
[2m2024-11-01T14:24:29.363076Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2025f8, insn=[2025f8, 33, 10, 4, 10, 1c, 0]
[2m2024-11-01T14:24:29.363466Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201958, insn=[201958, 33, 13, 6, d, c, 0]
[2m2024-11-01T14:24:29.363475Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20195c, insn=[20195c, 23, 20, 2, 2, 13, 124]
[2m2024-11-01T14:24:29.363480Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201960, insn=[201960, 13, a, 1, a, 0, 10000]
[2m2024-11-01T14:24:29.363402Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050e4, insn=[2050e4, 3, 11, 2, 2, 0, 1c0]
[2m2024-11-01T14:24:29.363403Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208000, insn=[208000, 63, 20, 0, b, 0, 34]
[2m2024-11-01T14:24:29.363338Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ca8, insn=[204ca8, 3, 5, 2, 2, 0, 1bc]
[2m2024-11-01T14:24:29.363493Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050e8, insn=[2050e8, 33, 5, 0, 5, 11, 0]
[2m2024-11-01T14:24:29.363498Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cac, insn=[204cac, 13, 6, 5, 5, 0, 80]
[2m2024-11-01T14:24:29.363490Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2025fc, insn=[2025fc, 33, 1c, 4, a, b, 0]
[2m2024-11-01T14:24:29.363502Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cb0, insn=[204cb0, 13, 14, 1, 5, 0, 2000000]
[2m2024-11-01T14:24:29.363422Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204da4, insn=[204da4, 13, 10, 1, d, 0, 2000]
[2m2024-11-01T14:24:29.363427Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20776c, insn=[20776c, 13, 8, 0, 2, 0, 30]
[2m2024-11-01T14:24:29.363286Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205db0, insn=[205db0, 3, 13, 2, 2, 0, 4c]
[2m2024-11-01T14:24:29.363519Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207770, insn=[207770, 13, 9, 0, a, 0, 0]
[2m2024-11-01T14:24:29.363437Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205544, insn=[205544, 13, a, 0, 12, 0, 0]
[2m2024-11-01T14:24:29.363304Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a58, insn=[202a58, 13, 13, 5, 1f, 0, 80]
[2m2024-11-01T14:24:29.363537Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207774, insn=[207774, 3, a, 2, a, 0, 0]
[2m2024-11-01T14:24:29.363540Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205548, insn=[205548, 67, 1, 0, c, 0, 0]
[2m2024-11-01T14:24:29.363465Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ed4, insn=[204ed4, 13, 5, 1, 6, 0, 40000000]
[2m2024-11-01T14:24:29.363551Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20554c, insn=[20554c, 3, b, 2, 13, 0, 4]
[2m2024-11-01T14:24:29.363549Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207778, insn=[207778, 13, b, 0, a, 0, 1]
[2m2024-11-01T14:24:29.363496Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208004, insn=[208004, 63, 20, 1, b, 18, 14]
[2m2024-11-01T14:24:29.363505Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cb4, insn=[204cb4, 33, 6, 6, 14, 6, 0]
[2m2024-11-01T14:24:29.363564Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20777c, insn=[20777c, 63, 20, 0, b, 0, 94]
[2m2024-11-01T14:24:29.363571Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cb8, insn=[204cb8, 13, 14, 5, 17, 0, 40000]
[2m2024-11-01T14:24:29.363568Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208008, insn=[208008, 13, a, 1, a, 0, 8]
[2m2024-11-01T14:24:29.363531Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205db4, insn=[205db4, 3, 14, 2, 2, 0, 48]
[2m2024-11-01T14:24:29.363514Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204da8, insn=[204da8, 33, e, 6, 10, e, 0]
[2m2024-11-01T14:24:29.363428Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204408, insn=[204408, 33, e, 0, e, 10, 0]
[2m2024-11-01T14:24:29.363546Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a5c, insn=[202a5c, 33, 1e, 6, 1e, 13, 0]
[2m2024-11-01T14:24:29.363486Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201964, insn=[201964, 3, c, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363618Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a60, insn=[202a60, 3, 13, 2, 2, 0, 130]
[2m2024-11-01T14:24:29.363625Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201968, insn=[201968, 3, c, 4, c, 0, 15]
[2m2024-11-01T14:24:29.363394Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206edc, insn=[206edc, 13, c, 5, c, 0, 4000000]
[2m2024-11-01T14:24:29.363633Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20196c, insn=[20196c, 13, b, 1, b, 0, 1000000]
[2m2024-11-01T14:24:29.363629Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a64, insn=[202a64, 13, 13, 5, 13, 0, 40000]
[2m2024-11-01T14:24:29.363639Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201970, insn=[201970, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363557Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ed8, insn=[204ed8, 33, 10, 6, 5, 10, 0]
[2m2024-11-01T14:24:29.363644Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201974, insn=[201974, 3, f, 4, d, 0, 14]
[2m2024-11-01T14:24:29.363419Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200818, insn=[200818, 13, c, 0, c, 0, fffffeef]
[2m2024-11-01T14:24:29.363649Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201978, insn=[201978, 33, 15, 6, b, a, 0]
